OK   verilator                      /home/elfo/tools/verilator/root/bin/verilator
OK   python3                        /usr/bin/python3
OK   make                           /usr/bin/make
OK   riscv32-unknown-elf-gcc        /home/elfo/tools/riscv/bin/riscv32-unknown-elf-gcc
OK   riscv32-unknown-elf-objcopy    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objcopy
OK   riscv32-unknown-elf-objdump    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objdump
Aster Phase 0 toolchain is available.
PASS: Aster Verilator smoke test (16 cycles)
RV32IM PASS
PASS: RV32IM PASS (1 boot(s))
RUNTIME PASS
RUNTIME PASS
PASS: RUNTIME PASS (2 boot(s))
MEMORY MAP PASS
PASS: MEMORY MAP PASS (1 boot(s))
Trap case 0
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 1
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 2
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 3
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 4
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 5
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 6
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 7
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 8
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 9
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 10
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 11
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
test_board_output_validation_uses_strict_parser (test_asterbench.ResultProvenance.test_board_output_validation_uses_strict_parser) ... ok
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=12,label=2,class=2,expected=2,logit_match=1,logits=0e242c26041810251efd,h0_cycles=0x00000000000685c1,h0_retired=0x000000000000c877,h1_cycles=0x00000000000685c1,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=13,label=3,class=3,expected=3,logit_match=1,logits=081f17321222f61f1c24,h0_cycles=0x0000000000068584,h0_retired=0x000000000000c877,h1_cycles=0x0000000000068584,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=14,label=4,class=4,expected=4,logit_match=1,logits=1e1b1f172a1a13211d23,h0_cycles=0x00000000000685fe,h0_retired=0x000000000000c877,h1_cycles=0x00000000000685fe,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=15,label=5,class=5,expected=5,logit_match=1,logits=fe0d0818082101061319,h0_cycles=0x000000000006857d,h0_retired=0x000000000000c877,h1_cycles=0x000000000006857d,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=16,label=6,class=6,expected=6,logit_match=1,logits=fdf2fbf9f50108fdfff4,h0_cycles=0x000000000006825d,h0_retired=0x000000000000c877,h1_cycles=0x000000000006825d,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=17,label=7,class=7,expected=7,logit_match=1,logits=f6060607f802ef11fcfb,h0_cycles=0x00000000000683d0,h0_retired=0x000000000000c877,h1_cycles=0x00000000000683d0,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=18,label=8,class=8,expected=8,logit_match=1,logits=130b131112120e0e1a13,h0_cycles=0x0000000000068601,h0_retired=0x000000000000c877,h1_cycles=0x0000000000068601,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=19,label=9,class=9,expected=9,logit_match=1,logits=10160e102011f3231424,h0_cycles=0x0000000000068586,h0_retired=0x000000000000c877,h1_cycles=0x0000000000068586,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=20,label=0,class=0,expected=0,logit_match=1,logits=26d61607181b0f1d1619,h0_cycles=0x0000000000068583,h0_retired=0x000000000000c877,h1_cycles=0x0000000000068583,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=21,label=1,class=1,expected=1,logit_match=1,logits=e82d241d22201e1f211f,h0_cycles=0x000000000006857c,h0_retired=0x000000000000c877,h1_cycles=0x000000000006857c,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=22,label=2,class=8,expected=8,logit_match=1,logits=120a17160818120a1909,h0_cycles=0x00000000000685f4,h0_retired=0x000000000000c877,h1_cycles=0x00000000000685f4,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=23,label=3,class=3,expected=3,logit_match=1,logits=081712220f19fd121614,h0_cycles=0x0000000000068582,h0_retired=0x000000000000c877,h1_cycles=0x0000000000068582,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=24,label=4,class=4,expected=4,logit_match=1,logits=1c171f15291a16201722,h0_cycles=0x0000000000068602,h0_retired=0x000000000000c877,h1_cycles=0x0000000000068602,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=25,label=5,class=5,expected=5,logit_match=1,logits=fe06020f021efe011112,h0_cycles=0x0000000000068502,h0_retired=0x000000000000c877,h1_cycles=0x0000000000068502,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=26,label=6,class=6,expected=6,logit_match=1,logits=0ff303ec100923e8fef2,h0_cycles=0x00000000000683d5,h0_retired=0x000000000000c877,h1_cycles=0x00000000000683d5,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=27,label=7,class=7,expected=7,logit_match=1,logits=f70e070efe0ceb1b000c,h0_cycles=0x0000000000068407,h0_retired=0x000000000000c877,h1_cycles=0x0000000000068407,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=28,label=8,class=8,expected=8,logit_match=1,logits=0d0e0e0d0c0c0b09140c,h0_cycles=0x0000000000068604,h0_retired=0x000000000000c877,h1_cycles=0x0000000000068604,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=29,label=9,class=9,expected=9,logit_match=1,logits=171c191b231d06231c28,h0_cycles=0x00000000000685ff,h0_retired=0x000000000000c877,h1_cycles=0x00000000000685ff,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=30,label=0,class=0,expected=0,logit_match=1,logits=18ef0c01050a0b0c0a04,h0_cycles=0x0000000000068588,h0_retired=0x000000000000c877,h1_cycles=0x0000000000068588,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
ASTERBENCH,version=9,name=mnist_mlp,method=npu,status=PASS,model=63c352eb252cf17a27067632187c41b4359a8d7d238a948a24eca3cf180356c5,image=31,label=1,class=1,expected=1,logit_match=1,logits=ee28211c1e1e1a1c1f1d,h0_cycles=0x000000000006857b,h0_retired=0x000000000000c877,h1_cycles=0x000000000006857b,h1_retired=0x0000000000000000,npu_job_cycles=0x0000000000001744,npu_compute_cycles=0x0000000000000060,npu_tiles=3,npu_bytes_read=416,npu_bytes_written=40,clock_hz=31250000,l1=1,sync_memory=0
MNIST INFER PASS images=32 class_correct=32 class_mismatch=0 logit_mismatch=0
ASTERSTOP,records=32,device_transactions=987904,npu_transactions=987904
verilator --cc --exe --build --timing --Wall --Wno-fatal \
	-DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --top-module aster_minimal \
	"-GENABLE_L1=1'b1" "-GSYNC_MEMORY=1'b0" \
	-GMEMORY_WAIT_CYCLES=0 -GL1_LINE_WORDS=4 -GL1_LINE_COUNT=16 \
	--Mdir /home/elfo/Documents/Aster/build/obj_workload -o /home/elfo/Documents/Aster/build/aster_workload_sim \
	/home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_perf_counters.sv /home/elfo/Documents/Aster/rtl/core/aster_hart.sv /home/elfo/Documents/Aster/rtl/soc/aster_minimal.sv \
	/home/elfo/Documents/Aster/verification/soc/tb_aster_workload.cpp
make[2]: Nothing to be done for 'default'.
mkdir -p /home/elfo/Documents/Aster/build/software/workload_strided_r4_s0x13570000
riscv32-unknown-elf-gcc -march=rv32im -mabi=ilp32 -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -Isoftware/benchmarks -DBENCHMARK_REPETITIONS=4 -DBENCHMARK_SEED=0x13570000 -T software/boot/link.ld -o /home/elfo/Documents/Aster/build/software/workload_strided_r4_s0x13570000/workload.elf software/runtime/start.S software/benchmarks/workload_strided.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/workload_strided_r4_s0x13570000/workload.elf /home/elfo/Documents/Aster/build/software/workload_strided_r4_s0x13570000/workload.hex
PASS: v10 strided [memory] size=4096 iterations=4 cycles=8039 retired=1559
PASS: v10 strided checksum=0x5fc0f800 matches independent oracle
verilator --cc --exe --build --timing --Wall --Wno-fatal \
	-DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --top-module aster_minimal \
	"-GENABLE_L1=1'b1" "-GSYNC_MEMORY=1'b0" \
	-GMEMORY_WAIT_CYCLES=0 -GL1_LINE_WORDS=4 -GL1_LINE_COUNT=16 \
	--Mdir /home/elfo/Documents/Aster/build/obj_workload -o /home/elfo/Documents/Aster/build/aster_workload_sim \
	/home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_perf_counters.sv /home/elfo/Documents/Aster/rtl/core/aster_hart.sv /home/elfo/Documents/Aster/rtl/soc/aster_minimal.sv \
	/home/elfo/Documents/Aster/verification/soc/tb_aster_workload.cpp
make[2]: Nothing to be done for 'default'.
mkdir -p /home/elfo/Documents/Aster/build/software/workload_sort_search_r4_s0x13570000
riscv32-unknown-elf-gcc -march=rv32im -mabi=ilp32 -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -Isoftware/benchmarks -DBENCHMARK_REPETITIONS=4 -DBENCHMARK_SEED=0x13570000 -T software/boot/link.ld -o /home/elfo/Documents/Aster/build/software/workload_sort_search_r4_s0x13570000/workload.elf software/runtime/start.S software/benchmarks/workload_sort_search.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/workload_sort_search_r4_s0x13570000/workload.elf /home/elfo/Documents/Aster/build/software/workload_sort_search_r4_s0x13570000/workload.hex
PASS: v10 sort_search [cpu] size=1024 iterations=4 cycles=2062008 retired=420942
PASS: v10 sort_search checksum=0xb0e60880 matches independent oracle
verilator --cc --exe --build --timing --Wall --Wno-fatal \
	-DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --top-module aster_minimal \
	"-GENABLE_L1=1'b1" "-GSYNC_MEMORY=1'b0" \
	-GMEMORY_WAIT_CYCLES=0 -GL1_LINE_WORDS=4 -GL1_LINE_COUNT=16 \
	--Mdir /home/elfo/Documents/Aster/build/obj_workload -o /home/elfo/Documents/Aster/build/aster_workload_sim \
	/home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_perf_counters.sv /home/elfo/Documents/Aster/rtl/core/aster_hart.sv /home/elfo/Documents/Aster/rtl/soc/aster_minimal.sv \
	/home/elfo/Documents/Aster/verification/soc/tb_aster_workload.cpp
make[2]: Nothing to be done for 'default'.
mkdir -p /home/elfo/Documents/Aster/build/software/workload_fft_r4_s0x13570000
riscv32-unknown-elf-gcc -march=rv32im -mabi=ilp32 -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -Isoftware/benchmarks -DBENCHMARK_REPETITIONS=4 -DBENCHMARK_SEED=0x13570000 -T software/boot/link.ld -o /home/elfo/Documents/Aster/build/software/workload_fft_r4_s0x13570000/workload.elf software/runtime/start.S software/benchmarks/workload_fft.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/workload_fft_r4_s0x13570000/workload.elf /home/elfo/Documents/Aster/build/software/workload_fft_r4_s0x13570000/workload.hex
PASS: v10 fft [dsp] size=1024 iterations=4 cycles=2949470 retired=248399
PASS: v10 fft checksum=0x2dfcff80 matches independent oracle
verilator --cc --exe --build --timing --Wall --Wno-fatal \
	-DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --top-module aster_minimal \
	"-GENABLE_L1=1'b1" "-GSYNC_MEMORY=1'b0" \
	-GMEMORY_WAIT_CYCLES=0 -GL1_LINE_WORDS=4 -GL1_LINE_COUNT=16 \
	--Mdir /home/elfo/Documents/Aster/build/obj_workload -o /home/elfo/Documents/Aster/build/aster_workload_sim \
	/home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_perf_counters.sv /home/elfo/Documents/Aster/rtl/core/aster_hart.sv /home/elfo/Documents/Aster/rtl/soc/aster_minimal.sv \
	/home/elfo/Documents/Aster/verification/soc/tb_aster_workload.cpp
make[2]: Nothing to be done for 'default'.
mkdir -p /home/elfo/Documents/Aster/build/software/workload_conv2d_r4_s0x13570000
riscv32-unknown-elf-gcc -march=rv32im -mabi=ilp32 -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -Isoftware/benchmarks -DBENCHMARK_REPETITIONS=4 -DBENCHMARK_SEED=0x13570000 -T software/boot/link.ld -o /home/elfo/Documents/Aster/build/software/workload_conv2d_r4_s0x13570000/workload.elf software/runtime/start.S software/benchmarks/workload_conv2d.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/workload_conv2d_r4_s0x13570000/workload.elf /home/elfo/Documents/Aster/build/software/workload_conv2d_r4_s0x13570000/workload.hex
PASS: v10 conv2d [dsp] size=1024 iterations=4 cycles=5764692 retired=704346
PASS: v10 conv2d checksum=0x07df8000 matches independent oracle
verilator --cc --exe --build --timing --Wall --Wno-fatal \
	-DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --top-module aster_minimal \
	"-GENABLE_L1=1'b1" "-GSYNC_MEMORY=1'b0" \
	-GMEMORY_WAIT_CYCLES=0 -GL1_LINE_WORDS=4 -GL1_LINE_COUNT=16 \
	--Mdir /home/elfo/Documents/Aster/build/obj_workload -o /home/elfo/Documents/Aster/build/aster_workload_sim \
	/home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_perf_counters.sv /home/elfo/Documents/Aster/rtl/core/aster_hart.sv /home/elfo/Documents/Aster/rtl/soc/aster_minimal.sv \
	/home/elfo/Documents/Aster/verification/soc/tb_aster_workload.cpp
make[2]: Nothing to be done for 'default'.
mkdir -p /home/elfo/Documents/Aster/build/software/coremark_i1
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32im -mabi=ilp32 -Isoftware/benchmarks/coremark_port -Ivendor/coremark -Isoftware/runtime -Isoftware/benchmarks -DFLAGS_STR=\"aster-rv32im-o2\" -DITERATIONS=1 -T software/boot/link.ld -o /home/elfo/Documents/Aster/build/software/coremark_i1/coremark.elf software/runtime/start.S \
	vendor/coremark/core_main.c vendor/coremark/core_list_join.c vendor/coremark/core_matrix.c \
	vendor/coremark/core_state.c vendor/coremark/core_util.c software/benchmarks/coremark_port/core_portme.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/coremark_i1/coremark.elf /home/elfo/Documents/Aster/build/software/coremark_i1/coremark.hex
PASS: v10 coremark [cpu] size=2000 iterations=1 cycles=1757429 retired=284865
verilator --cc --exe --build --timing --Wall --Wno-fatal \
	-DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --top-module aster_minimal \
	"-GENABLE_L1=1'b1" "-GSYNC_MEMORY=1'b0" \
	-GMEMORY_WAIT_CYCLES=0 -GL1_LINE_WORDS=4 -GL1_LINE_COUNT=16 \
	--Mdir /home/elfo/Documents/Aster/build/obj_workload -o /home/elfo/Documents/Aster/build/aster_workload_sim \
	/home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_perf_counters.sv /home/elfo/Documents/Aster/rtl/core/aster_hart.sv /home/elfo/Documents/Aster/rtl/soc/aster_minimal.sv \
	/home/elfo/Documents/Aster/verification/soc/tb_aster_workload.cpp
make[2]: Nothing to be done for 'default'.
mkdir -p /home/elfo/Documents/Aster/build/software/dhrystone_i1000
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32im -mabi=ilp32 -Isoftware/benchmarks/dhrystone_port -Ivendor/dhrystone -std=gnu89 -DTIME -DDHRY_ITERS=1000 -Dfloat=long -Wno-old-style-definition -Wno-implicit-int -Wno-strict-prototypes -Wno-implicit-function-declaration -Wno-return-type -Wno-missing-prototypes -Wno-missing-parameter-type -Wno-implicit-fallthrough -c -o /home/elfo/Documents/Aster/build/software/dhrystone_i1000/dhry_1.o vendor/dhrystone/dhry_1.c
mkdir -p /home/elfo/Documents/Aster/build/software/dhrystone_i1000
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32im -mabi=ilp32 -Isoftware/benchmarks/dhrystone_port -Ivendor/dhrystone -std=gnu89 -DTIME -DDHRY_ITERS=1000 -Dfloat=long -Wno-old-style-definition -Wno-implicit-int -Wno-strict-prototypes -Wno-implicit-function-declaration -Wno-return-type -Wno-missing-prototypes -Wno-missing-parameter-type -Wno-implicit-fallthrough -c -o /home/elfo/Documents/Aster/build/software/dhrystone_i1000/dhry_2.o vendor/dhrystone/dhry_2.c
mkdir -p /home/elfo/Documents/Aster/build/software/dhrystone_i1000
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32im -mabi=ilp32 -Isoftware/benchmarks/dhrystone_port -Ivendor/dhrystone -Isoftware/runtime -Isoftware/benchmarks -DTIME -DDHRY_ITERS=1000 -c -o /home/elfo/Documents/Aster/build/software/dhrystone_i1000/dhry_port.o software/benchmarks/dhrystone_port/dhry_port.c
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32im -mabi=ilp32 -Isoftware/benchmarks/dhrystone_port -Ivendor/dhrystone -Isoftware/runtime -Isoftware/benchmarks -DTIME -DDHRY_ITERS=1000 -T software/boot/link.ld -o /home/elfo/Documents/Aster/build/software/dhrystone_i1000/dhrystone.elf software/runtime/start.S \
	/home/elfo/Documents/Aster/build/software/dhrystone_i1000/dhry_1.o /home/elfo/Documents/Aster/build/software/dhrystone_i1000/dhry_2.o /home/elfo/Documents/Aster/build/software/dhrystone_i1000/dhry_port.o -lgcc
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/dhrystone_i1000/dhrystone.elf /home/elfo/Documents/Aster/build/software/dhrystone_i1000/dhrystone.hex
PASS: v10 dhrystone [cpu] size=10000 iterations=1000 cycles=2737452 retired=492302
PASS: v10 dhrystone checksum=0xbf140bdc matches independent oracle
